,path,hash,MB,folder
340,C:\Users\M151325\Anaconda37\conda-meta\pytest-6.2.2-py37haa95532_2.json,nasi,0.056703,C:\Users\M151325\Anaconda37\conda-meta
349,C:\Users\M151325\Anaconda37\conda-meta\pytorch-1.7.0-py3.7_cpu_0.json,nasi,1.63532,C:\Users\M151325\Anaconda37\conda-meta
409,C:\Users\M151325\Anaconda37\conda-meta\torchaudio-0.7.0-py37.json,nasi,0.036543,C:\Users\M151325\Anaconda37\conda-meta
410,C:\Users\M151325\Anaconda37\conda-meta\torchvision-0.8.1-py37_cpu.json,nasi,0.088005,C:\Users\M151325\Anaconda37\conda-meta
503,C:\Users\M151325\Anaconda37\etc\jupyter\nbconfig\notebook.d\jupyter-datawidgets.json,nasi,7.8e-05,C:\Users\M151325\Anaconda37\etc\jupyter\nbconfig\notebook.d
504,C:\Users\M151325\Anaconda37\etc\jupyter\nbconfig\notebook.d\jupyter-threejs.json,nasi,7.4e-05,C:\Users\M151325\Anaconda37\etc\jupyter\nbconfig\notebook.d
2367,C:\Users\M151325\Anaconda37\Lib\site-packages\euclid3.py,nasi,0.072426,C:\Users\M151325\Anaconda37\Lib\site-packages
2388,C:\Users\M151325\Anaconda37\Lib\site-packages\matplotlib-3.3.2-py3.7-nspkg.pth,nasi,0.00057,C:\Users\M151325\Anaconda37\Lib\site-packages
2398,C:\Users\M151325\Anaconda37\Lib\site-packages\png.py,nasi,0.086866,C:\Users\M151325\Anaconda37\Lib\site-packages
2399,C:\Users\M151325\Anaconda37\Lib\site-packages\pngsuite.py,nasi,0.036824,C:\Users\M151325\Anaconda37\Lib\site-packages
2400,C:\Users\M151325\Anaconda37\Lib\site-packages\prettytable.py,nasi,0.054204,C:\Users\M151325\Anaconda37\Lib\site-packages
2439,C:\Users\M151325\Anaconda37\Lib\site-packages\test_png.py,nasi,0.031697,C:\Users\M151325\Anaconda37\Lib\site-packages
11273,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2
11274,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib
11275,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\aten_test.py,nasi,0.003888,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten
11276,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\gen_op.py,nasi,0.012248,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten
11277,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten
11278,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\docs\sample.py,nasi,0.001676,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\docs
11279,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\docs\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\docs
11280,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\docs\__pycache__\sample.cpython-37.pyc,nasi,0.001588,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\docs\__pycache__
11281,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\docs\__pycache__\__init__.cpython-37.pyc,nasi,0.000141,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\docs\__pycache__
11282,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\__pycache__\aten_test.cpython-37.pyc,nasi,0.004565,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\__pycache__
11283,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\__pycache__\gen_op.cpython-37.pyc,nasi,0.008442,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\__pycache__
11284,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\__pycache__\__init__.cpython-37.pyc,nasi,0.000136,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\aten\__pycache__
11285,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\gloo\gloo_test.py,nasi,0.026028,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\gloo
11286,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\gloo\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\gloo
11287,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\gloo\__pycache__\gloo_test.cpython-37.pyc,nasi,0.013738,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\gloo\__pycache__
11288,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\gloo\__pycache__\__init__.cpython-37.pyc,nasi,0.000136,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\gloo\__pycache__
11289,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nccl\nccl_ops_test.py,nasi,0.00833,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nccl
11290,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nccl\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nccl
11291,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nccl\__pycache__\nccl_ops_test.cpython-37.pyc,nasi,0.011673,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nccl\__pycache__
11292,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nccl\__pycache__\__init__.cpython-37.pyc,nasi,0.000136,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nccl\__pycache__
11293,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nnpack\nnpack_ops_test.py,nasi,0.008411,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nnpack
11294,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nnpack\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nnpack
11295,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nnpack\__pycache__\nnpack_ops_test.cpython-37.pyc,nasi,0.006171,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nnpack\__pycache__
11296,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nnpack\__pycache__\__init__.cpython-37.pyc,nasi,0.000138,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\nnpack\__pycache__
11297,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\AnyExp.py,nasi,0.018459,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11298,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\AnyExpOnTerm.py,nasi,0.003444,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11299,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\checkpoint.py,nasi,0.007055,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11300,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\compute_loss.py,nasi,0.001,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11301,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\compute_topk_accuracy.py,nasi,0.002248,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11302,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\meter.py,nasi,0.000317,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11303,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\ModuleRegister.py,nasi,0.004891,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11304,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\module_map.py,nasi,0.001476,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11305,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\output_generator.py,nasi,0.000498,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11306,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground
11307,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\caffe2_resnet50_default_forward.py,nasi,0.000679,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11308,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\caffe2_resnet50_default_param_update.py,nasi,0.001373,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11309,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\explicit_resnet_forward.py,nasi,0.011804,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11310,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\explicit_resnet_param_update.py,nasi,0.002333,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11311,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\gfs_IN1k.py,nasi,0.00146,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11312,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\IN1k_resnet.py,nasi,0.001555,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11313,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\IN1k_resnet_no_test_model.py,nasi,0.001942,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11314,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\override_no_test_model_no_checkpoint.py,nasi,0.000323,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11315,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\rendezvous_filestore.py,nasi,0.001457,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11316,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo
11317,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\caffe2_resnet50_default_forward.cpython-37.pyc,nasi,0.000906,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11318,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\caffe2_resnet50_default_param_update.cpython-37.pyc,nasi,0.001199,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11319,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\explicit_resnet_forward.cpython-37.pyc,nasi,0.007241,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11320,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\explicit_resnet_param_update.cpython-37.pyc,nasi,0.00154,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11321,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\gfs_IN1k.cpython-37.pyc,nasi,0.001517,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11322,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\IN1k_resnet.cpython-37.pyc,nasi,0.001618,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11323,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\IN1k_resnet_no_test_model.cpython-37.pyc,nasi,0.001546,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11324,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\override_no_test_model_no_checkpoint.cpython-37.pyc,nasi,0.000604,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11325,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\rendezvous_filestore.cpython-37.pyc,nasi,0.000856,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11326,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__\__init__.cpython-37.pyc,nasi,0.000153,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\resnetdemo\__pycache__
11327,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\AnyExp.cpython-37.pyc,nasi,0.013751,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11328,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\AnyExpOnTerm.cpython-37.pyc,nasi,0.002409,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11329,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\checkpoint.cpython-37.pyc,nasi,0.005235,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11330,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\compute_loss.cpython-37.pyc,nasi,0.001385,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11331,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\compute_topk_accuracy.cpython-37.pyc,nasi,0.001988,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11332,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\meter.cpython-37.pyc,nasi,0.000797,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11333,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\ModuleRegister.cpython-37.pyc,nasi,0.003321,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11334,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\module_map.cpython-37.pyc,nasi,0.00157,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11335,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\output_generator.cpython-37.pyc,nasi,0.00061,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11336,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__\__init__.cpython-37.pyc,nasi,0.000142,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\playground\__pycache__
11337,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\prof\cuda_profile_ops_test.py,nasi,0.000728,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\prof
11338,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\prof\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\prof
11339,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\prof\__pycache__\cuda_profile_ops_test.cpython-37.pyc,nasi,0.00111,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\prof\__pycache__
11340,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\prof\__pycache__\__init__.cpython-37.pyc,nasi,0.000136,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\prof\__pycache__
11341,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\script\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\script
11342,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\script\examples\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\script\examples
11343,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\script\examples\__pycache__\__init__.cpython-37.pyc,nasi,0.000147,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\script\examples\__pycache__
11344,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\script\__pycache__\__init__.cpython-37.pyc,nasi,0.000138,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\script\__pycache__
11345,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\tensorboard.py,nasi,0.006521,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard
11346,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\tensorboard_exporter.py,nasi,0.010176,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard
11347,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\tensorboard_exporter_test.py,nasi,0.014556,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard
11348,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\tensorboard_test.py,nasi,0.004274,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard
11349,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard
11350,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__\tensorboard.cpython-37.pyc,nasi,0.008258,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__
11351,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__\tensorboard_exporter.cpython-37.pyc,nasi,0.00985,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__
11352,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__\tensorboard_exporter_test.cpython-37.pyc,nasi,0.013244,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__
11353,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__\tensorboard_test.cpython-37.pyc,nasi,0.003983,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__
11354,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__\__init__.cpython-37.pyc,nasi,0.000143,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\tensorboard\__pycache__
11355,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\warpctc\ctc_ops_test.py,nasi,0.004023,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\warpctc
11356,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\warpctc\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\warpctc
11357,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\warpctc\__pycache__\ctc_ops_test.cpython-37.pyc,nasi,0.003115,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\warpctc\__pycache__
11358,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\warpctc\__pycache__\__init__.cpython-37.pyc,nasi,0.000139,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\warpctc\__pycache__
11359,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\__pycache__\__init__.cpython-37.pyc,nasi,0.000131,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\contrib\__pycache__
11360,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core
11361,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\nomnigraph\op_gen.py,nasi,0.007808,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\nomnigraph
11362,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\nomnigraph\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\nomnigraph
11363,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\nomnigraph\__pycache__\op_gen.cpython-37.pyc,nasi,0.005513,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\nomnigraph\__pycache__
11364,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\nomnigraph\__pycache__\__init__.cpython-37.pyc,nasi,0.000139,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\nomnigraph\__pycache__
11365,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\__pycache__\__init__.cpython-37.pyc,nasi,0.000128,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\core\__pycache__
11366,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\file_store_handler_op_test.py,nasi,0.001832,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed
11367,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\redis_store_handler_op_test.py,nasi,0.001374,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed
11368,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\store_ops_test_util.py,nasi,0.002289,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed
11369,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed
11370,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\__pycache__\file_store_handler_op_test.cpython-37.pyc,nasi,0.00212,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\__pycache__
11371,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\__pycache__\redis_store_handler_op_test.cpython-37.pyc,nasi,0.001927,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\__pycache__
11372,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\__pycache__\store_ops_test_util.cpython-37.pyc,nasi,0.001767,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\__pycache__
11373,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\__pycache__\__init__.cpython-37.pyc,nasi,0.000135,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\distributed\__pycache__
11374,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments
11375,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\convnet_benchmarks.py,nasi,0.021068,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
11376,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\device_reduce_sum_bench.py,nasi,0.004076,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
11377,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\funhash_op_test.py,nasi,0.002819,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
11378,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\net_construct_bench.py,nasi,0.004276,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
11379,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\SparseTransformer.py,nasi,0.007094,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
11380,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\sparse_funhash_op_test.py,nasi,0.002575,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
11381,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\sparse_reshape_op_test.py,nasi,0.003516,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
